demand,supply,bin,time_window,demand_lag_1,supply_lag_1,demand_lag_2,supply_lag_2,demand_lag_3,supply_lag_3,demand_lag_4,supply_lag_4,demand_lag_5,supply_lag_5,demand_lag_6,supply_lag_6,demand_lag_7,supply_lag_7
0.0,7.0,13.0,8.0,0.0,4.0,0.0,8.0,0.0,5.0,0.0,9.0,0.0,2.0,0.0,6.0,0.0,5.0
0.0,10.0,13.0,9.0,0.0,7.0,0.0,4.0,0.0,8.0,0.0,5.0,0.0,9.0,0.0,2.0,0.0,6.0
0.0,2.0,13.0,10.0,0.0,10.0,0.0,7.0,0.0,4.0,0.0,8.0,0.0,5.0,0.0,9.0,0.0,2.0
0.0,10.0,13.0,11.0,0.0,2.0,0.0,10.0,0.0,7.0,0.0,4.0,0.0,8.0,0.0,5.0,0.0,9.0
0.0,8.0,13.0,12.0,0.0,10.0,0.0,2.0,0.0,10.0,0.0,7.0,0.0,4.0,0.0,8.0,0.0,5.0
0.0,9.0,13.0,13.0,0.0,8.0,0.0,10.0,0.0,2.0,0.0,10.0,0.0,7.0,0.0,4.0,0.0,8.0
0.0,10.0,13.0,14.0,0.0,9.0,0.0,8.0,0.0,10.0,0.0,2.0,0.0,10.0,0.0,7.0,0.0,4.0
0.0,6.0,13.0,15.0,0.0,10.0,0.0,9.0,0.0,8.0,0.0,10.0,0.0,2.0,0.0,10.0,0.0,7.0
0.0,3.0,13.0,16.0,0.0,6.0,0.0,10.0,0.0,9.0,0.0,8.0,0.0,10.0,0.0,2.0,0.0,10.0
0.0,6.0,13.0,17.0,0.0,3.0,0.0,6.0,0.0,10.0,0.0,9.0,0.0,8.0,0.0,10.0,0.0,2.0
0.0,8.0,13.0,18.0,0.0,6.0,0.0,3.0,0.0,6.0,0.0,10.0,0.0,9.0,0.0,8.0,0.0,10.0
0.0,9.0,13.0,19.0,0.0,8.0,0.0,6.0,0.0,3.0,0.0,6.0,0.0,10.0,0.0,9.0,0.0,8.0
0.0,7.0,13.0,20.0,0.0,9.0,0.0,8.0,0.0,6.0,0.0,3.0,0.0,6.0,0.0,10.0,0.0,9.0
0.0,6.0,13.0,21.0,0.0,7.0,0.0,9.0,0.0,8.0,0.0,6.0,0.0,3.0,0.0,6.0,0.0,10.0
0.0,8.0,13.0,22.0,0.0,6.0,0.0,7.0,0.0,9.0,0.0,8.0,0.0,6.0,0.0,3.0,0.0,6.0
0.0,3.0,13.0,23.0,0.0,8.0,0.0,6.0,0.0,7.0,0.0,9.0,0.0,8.0,0.0,6.0,0.0,3.0
0.0,1.0,13.0,24.0,0.0,3.0,0.0,8.0,0.0,6.0,0.0,7.0,0.0,9.0,0.0,8.0,0.0,6.0
0.0,3.0,13.0,25.0,0.0,1.0,0.0,3.0,0.0,8.0,0.0,6.0,0.0,7.0,0.0,9.0,0.0,8.0
0.0,6.0,13.0,26.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,8.0,0.0,6.0,0.0,7.0,0.0,9.0
0.0,5.0,13.0,27.0,0.0,6.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,8.0,0.0,6.0,0.0,7.0
0.0,5.0,13.0,28.0,0.0,5.0,0.0,6.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,8.0,0.0,6.0
0.0,8.0,13.0,29.0,0.0,5.0,0.0,5.0,0.0,6.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,8.0
0.0,9.0,13.0,30.0,0.0,8.0,0.0,5.0,0.0,5.0,0.0,6.0,0.0,3.0,0.0,1.0,0.0,3.0
0.0,3.0,13.0,31.0,0.0,9.0,0.0,8.0,0.0,5.0,0.0,5.0,0.0,6.0,0.0,3.0,0.0,1.0
0.0,5.0,13.0,32.0,0.0,3.0,0.0,9.0,0.0,8.0,0.0,5.0,0.0,5.0,0.0,6.0,0.0,3.0
0.0,2.0,13.0,33.0,0.0,5.0,0.0,3.0,0.0,9.0,0.0,8.0,0.0,5.0,0.0,5.0,0.0,6.0
0.0,3.0,13.0,34.0,0.0,2.0,0.0,5.0,0.0,3.0,0.0,9.0,0.0,8.0,0.0,5.0,0.0,5.0
0.0,7.0,13.0,35.0,0.0,3.0,0.0,2.0,0.0,5.0,0.0,3.0,0.0,9.0,0.0,8.0,0.0,5.0
0.0,9.0,13.0,36.0,0.0,7.0,0.0,3.0,0.0,2.0,0.0,5.0,0.0,3.0,0.0,9.0,0.0,8.0
0.0,2.0,13.0,37.0,0.0,9.0,0.0,7.0,0.0,3.0,0.0,2.0,0.0,5.0,0.0,3.0,0.0,9.0
0.0,6.0,13.0,38.0,0.0,2.0,0.0,9.0,0.0,7.0,0.0,3.0,0.0,2.0,0.0,5.0,0.0,3.0
0.0,6.0,13.0,39.0,0.0,6.0,0.0,2.0,0.0,9.0,0.0,7.0,0.0,3.0,0.0,2.0,0.0,5.0
